
Lab_01-3.exe: {
    "binary_name": "Lab_01-3.exe", 
    "date_time": 1501006764.992374, 
    "duration_analysis": "02:59.323596", 
    "duration_sample": "02:00.109000", 
    "signatures": {
        "antisandbox_sleep": {
            "description": "A process attempted to delay the analysis task.", 
            "detections": 1, 
            "indicators": {
                "other": [
                    "Lab_01-3.exe tried to sleep 150 seconds, actually delayed analysis time by 150 seconds"
                ]
            }
        }, 
        "antivm_memory_available": {
            "api": "GlobalMemoryStatusEx", 
            "called_first": 1501002699.030875, 
            "category": "system", 
            "description": "Checks amount of memory in system, this can be used to detect virtual machines that have a low amount of memory available", 
            "detections": 1, 
            "indicators": {
                "arguments": {}, 
                "timestamps": [
                    1501002699.030875
                ]
            }
        }, 
        "antivm_network_adapters": {
            "api": "GetAdaptersAddresses", 
            "called_first": 1501002699.233875, 
            "category": "network", 
            "description": "Checks adapter addresses which can be used to detect virtual network interfaces", 
            "detections": 1, 
            "indicators": {
                "arguments": {
                    "family": 0, 
                    "flags": 46
                }, 
                "timestamps": [
                    1501002699.233875
                ]
            }
        }, 
        "memdump_urls": {
            "category": "url", 
            "description": "Potentially malicious URLs were found in the process memory dump", 
            "detections": 157, 
            "indicators": {
                "ioc": [
                    "http://crl.comodo.net/TrustedCertificateServices.crl0", 
                    "http://www.e-szigno.hu/RootCA.crt0", 
                    "http://crl.identrust.com/DSTROOTCAX3CRL.crl0", 
                    "https://www.practicalmalwareanalysis.com/V0RxdHNseElWRGRH/", 
                    "http://crl.ssc.lt/root-b/cacrl.crl0", 
                    "http://www.disig.sk/ca/crl/ca_disig.crl0", 
                    "http://crl.securetrust.com/SGCA.crl0", 
                    "http://acraiz.icpbrasil.gov.br/DPCacraiz.pdf0=", 
                    "http://www.ssc.lt/cps03", 
                    "http://www.informatik.admin.ch/PKI/links/CPS_2_16_756_1_17_3_1_0.pdf0", 
                    "http://users.ocsp.d-trust.net03", 
                    "http://ocsp.int-x3.letsencrypt.org0/", 
                    "http://www.digsigtrust.com/DST_TRUST_CPS_v990701.html0", 
                    "http://www.microsoft.com/pki/certs/TrustListPCA.crt0", 
                    "https://www.certification.tn/cgi-bin/pub/crl/cacrl.crl0", 
                    "http://www.pkioverheid.nl/policies/root-policy0", 
                    "http://cps.chambersign.org/cps/chambersroot.html0", 
                    "http://www.microsoft.com/pki/certs/MicCerLisCA2011_2011-03-29.crt0", 
                    "http://www.entrust.net/CRL/Client1.crl0", 
                    "http://crl.chambersign.org/publicnotaryroot.crl0", 
                    "http://crl.comodo.net/AAACertificateServices.crl0", 
                    "http://www.certplus.com/CRL/class3.crl0", 
